Date : 2020-04-17 11:07:23
Directory : e:\Sandip_da\Project\New_Project\chartdoc_web\src
Total : 557 files,  111733 codes, 12576 comments, 13134 blanks, all 137443 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.html                                                     | HTML       |         92 |          7 |         17 |        116 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.spec.ts                                                  | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.ts                                                       | TypeScript |         44 |          0 |         10 |         54 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.module.ts                                                          | TypeScript |         28 |          0 |          6 |         34 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.css                      | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.html                     | HTML       |         52 |          6 |         12 |         70 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.spec.ts                  | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\create-new-service\create-new-service.component.ts                       | TypeScript |         22 |          1 |          5 |         28 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service-routing.module.ts                                                | TypeScript |         13 |          0 |          2 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.css                                                    | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.html                                                   | HTML       |         64 |          3 |          6 |         73 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.spec.ts                                                | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.component.ts                                                     | TypeScript |         32 |          0 |          4 |         36 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\service\service.module.ts                                                        | TypeScript |         26 |          0 |          6 |         32 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\CptModel.ts                                                                      | TypeScript |          5 |          0 |          2 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\Employee.ts                                                                      | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\PatientCPT.model.ts                                                              | TypeScript |          5 |          0 |          2 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\PatientICD.model.ts                                                              | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\address.model.ts                                                                 | TypeScript |         10 |          0 |          1 |         11 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\care-provider.model.ts                                                           | TypeScript |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\co-pay.spec.ts                                                                   | TypeScript |          6 |          0 |          2 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\co-pay.ts                                                                        | TypeScript |         10 |          0 |          1 |         11 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\coding.model.ts                                                                  | TypeScript |          5 |          0 |          0 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\communication.model.ts                                                           | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\doctor-information.ts                                                            | TypeScript |          4 |          0 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\document.model.ts                                                                | TypeScript |          7 |          0 |          2 |          9 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\encountermodel.ts                                                                | TypeScript |          7 |          0 |          1 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\extension.model.ts                                                               | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\file-to-upload.ts                                                                | TypeScript |          6 |          1 |          0 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\identifier.model.ts                                                              | TypeScript |          5 |          0 |          0 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\language.model.ts                                                                | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\marital-status.model.ts                                                          | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\model-adapter.ts                                                                 | TypeScript |          3 |          0 |          0 |          3 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\office-calendar-reasons.spec.ts                                                  | TypeScript |          6 |          0 |          2 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\office-calendar-reasons.ts                                                       | TypeScript |          6 |          0 |          1 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\other-save.spec.ts                                                               | TypeScript |          6 |          0 |          2 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\other-save.ts                                                                    | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\others.spec.ts                                                                   | TypeScript |          6 |          0 |          2 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\others.ts                                                                        | TypeScript |          4 |          0 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-Procedure-upload.ts                                                      | TypeScript |          7 |          0 |          1 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies-coding.model.ts                                                | TypeScript |          5 |          0 |          0 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies-entry.model.ts                                                 | TypeScript |          4 |          1 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies-substance.model.ts                                             | TypeScript |          3 |          0 |          1 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-allergies.model.ts                                                       | TypeScript |          3 |          1 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-diagnosis.ts                                                             | TypeScript |          6 |          0 |          1 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-doctor-list.model.ts                                                     | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-family.model.ts                                                          | TypeScript |          4 |          0 |          1 |          5 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-immunizations.model.ts                                                   | TypeScript |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-insuranceinfo.model.ts                                                   | TypeScript |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-name.model.ts                                                            | TypeScript |          6 |          0 |          0 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-procedures.ts                                                            | TypeScript |          7 |          0 |          1 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient-social.model.ts                                                          | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patient.model.ts                                                                 | TypeScript |         63 |          0 |          8 |         71 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\patientemployee.model.ts                                                         | TypeScript |          6 |          0 |          1 |          7 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\prescriptionsModel.ts                                                            | TypeScript |          9 |          0 |          1 |         10 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\stay-period.model.ts                                                             | TypeScript |         30 |          0 |          9 |         39 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\telecom.model.ts                                                                 | TypeScript |          7 |          0 |          1 |          8 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\toFormData.ts                                                                    | TypeScript |          8 |          0 |          2 |         10 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\toResponseBody.ts                                                                | TypeScript |          9 |          0 |          1 |         10 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\upload-operators.ts                                                              | TypeScript |          9 |          0 |          1 |         10 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\user.model.ts                                                                    | TypeScript |         16 |          0 |          0 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\models\value-codeable-concept.model.ts                                                  | TypeScript |          5 |          0 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\calendarschedule.component.html                                         | HTML       |         88 |          5 |         24 |        117 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\calendarschedule.component.ts                                           | TypeScript |        335 |         26 |         89 |        450 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar-routing.module.ts                                        | TypeScript |         13 |          0 |          3 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.component.css                                            | CSS        |         25 |          0 |          0 |         25 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.component.html                                           | HTML       |        175 |         37 |         26 |        238 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.component.ts                                             | TypeScript |        362 |         63 |         42 |        467 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\office-calendar\officecalendar.module.ts                                                | TypeScript |         31 |          0 |          1 |         32 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-create-routing.module.ts                                         | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-create.component.css                                             | CSS        |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-create.component.html                                            | HTML       |        559 |         18 |          6 |        583 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-create.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-create.component.ts                                              | TypeScript |        587 |         23 |         43 |        653 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-create.module.ts                                                 | TypeScript |         20 |          0 |          3 |         23 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-create\patient-model.ts                                                         | TypeScript |         89 |          0 |          7 |         96 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-flow-sheet\patient-flow-sheet-routing.module.ts                                 | TypeScript |         11 |          0 |          3 |         14 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-flow-sheet\patient-flow-sheet.component.css                                     | CSS        |         21 |          0 |          1 |         22 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-flow-sheet\patient-flow-sheet.component.html                                    | HTML       |        119 |         10 |          8 |        137 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-flow-sheet\patient-flow-sheet.component.spec.ts                                 | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-flow-sheet\patient-flow-sheet.component.ts                                      | TypeScript |        402 |         19 |         44 |        465 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-flow-sheet\patient-flow-sheet.module.ts                                         | TypeScript |         24 |          0 |          2 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others-model.ts                                                  | TypeScript |         34 |          0 |          5 |         39 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others-routing.module.ts                                         | TypeScript |         12 |          0 |          3 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others.component.css                                             | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others.component.html                                            | HTML       |        325 |          6 |          1 |        332 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others.component.ts                                              | TypeScript |        275 |          4 |         23 |        302 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-others\patient-others.module.ts                                                 | TypeScript |         21 |          0 |          2 |         23 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-allergies\patient-allergies.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-allergies\patient-allergies.component.html                      | HTML       |         34 |          5 |          3 |         42 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-allergies\patient-allergies.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-allergies\patient-allergies.component.ts                        | TypeScript |         59 |          0 |          5 |         64 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-chief-complaint\patient-chief-complaint.component.css           | CSS        |          3 |          0 |          0 |          3 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-chief-complaint\patient-chief-complaint.component.html          | HTML       |         41 |          1 |          1 |         43 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-chief-complaint\patient-chief-complaint.component.spec.ts       | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-chief-complaint\patient-chief-complaint.component.ts            | TypeScript |         79 |          3 |         15 |         97 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-cpt\patient-cpt.component.css                                   | CSS        |         14 |          0 |          3 |         17 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-cpt\patient-cpt.component.html                                  | HTML       |        100 |          0 |          0 |        100 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-cpt\patient-cpt.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-cpt\patient-cpt.component.ts                                    | TypeScript |        118 |          1 |         17 |        136 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-diagnosis\patient-diagnosis.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-diagnosis\patient-diagnosis.component.html                      | HTML       |         86 |          7 |          7 |        100 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-diagnosis\patient-diagnosis.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-diagnosis\patient-diagnosis.component.ts                        | TypeScript |        103 |          4 |         20 |        127 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-encounter\patient-encounter.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-encounter\patient-encounter.component.html                      | HTML       |        116 |         11 |          6 |        133 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-encounter\patient-encounter.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-encounter\patient-encounter.component.ts                        | TypeScript |        105 |          5 |         29 |        139 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-follow-up\patient-follow-up.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-follow-up\patient-follow-up.component.html                      | HTML       |         63 |          0 |          2 |         65 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-follow-up\patient-follow-up.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-follow-up\patient-follow-up.component.ts                        | TypeScript |        225 |          5 |         42 |        272 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-icd\patient-icd.component.css                                   | CSS        |         17 |          0 |          7 |         24 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-icd\patient-icd.component.html                                  | HTML       |        101 |          2 |          0 |        103 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-icd\patient-icd.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-icd\patient-icd.component.ts                                    | TypeScript |        120 |          4 |         16 |        140 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-immunizations\patient-immunizations.component.css               | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-immunizations\patient-immunizations.component.html              | HTML       |         36 |          1 |          6 |         43 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-immunizations\patient-immunizations.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-immunizations\patient-immunizations.component.ts                | TypeScript |         41 |          0 |          8 |         49 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-impression-plan\patient-impression-plan.component.css           | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-impression-plan\patient-impression-plan.component.html          | HTML       |         40 |          0 |          0 |         40 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-impression-plan\patient-impression-plan.component.spec.ts       | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-impression-plan\patient-impression-plan.component.ts            | TypeScript |         72 |          6 |         15 |         93 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-insurance-info\patient-insurance-info.component.css             | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-insurance-info\patient-insurance-info.component.html            | HTML       |         36 |          0 |          7 |         43 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-insurance-info\patient-insurance-info.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-insurance-info\patient-insurance-info.component.ts              | TypeScript |         28 |          0 |          9 |         37 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions-view\patient-prescriptions-view.component.css     | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions-view\patient-prescriptions-view.component.html    | HTML       |         52 |          0 |          9 |         61 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions-view\patient-prescriptions-view.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions-view\patient-prescriptions-view.component.ts      | TypeScript |         26 |          0 |          4 |         30 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions\patient-prescriptions.component.css               | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions\patient-prescriptions.component.html              | HTML       |         10 |         72 |          6 |         88 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions\patient-prescriptions.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-prescriptions\patient-prescriptions.component.ts                | TypeScript |         34 |         55 |         16 |        105 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedure-upload\patient-procedure-upload.component.css         | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedure-upload\patient-procedure-upload.component.html        | HTML       |         54 |          0 |          5 |         59 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedure-upload\patient-procedure-upload.component.spec.ts     | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedure-upload\patient-procedure-upload.component.ts          | TypeScript |         63 |          2 |         15 |         80 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedures\patient-procedures.component.css                     | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedures\patient-procedures.component.html                    | HTML       |         92 |          0 |          3 |         95 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedures\patient-procedures.component.spec.ts                 | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-procedures\patient-procedures.component.ts                      | TypeScript |        110 |          3 |         14 |        127 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile-header\patient-profile-header.component.css             | CSS        |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile-header\patient-profile-header.component.html            | HTML       |        314 |         50 |          8 |        372 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile-header\patient-profile-header.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile-header\patient-profile-header.component.ts              | TypeScript |        287 |         20 |         55 |        362 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile-routing.module.ts                                       | TypeScript |         26 |          0 |          3 |         29 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile.component.html                                          | HTML       |         17 |          0 |          0 |         17 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile.component.ts                                            | TypeScript |         11 |          0 |          5 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-profile.module.ts                                               | TypeScript |        120 |          0 |          3 |        123 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-social-family\patient-social-family.component.css               | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-social-family\patient-social-family.component.html              | HTML       |         64 |          0 |          3 |         67 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-social-family\patient-social-family.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patient-social-family\patient-social-family.component.ts                | TypeScript |         72 |          5 |         11 |         88 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patientdiagnosticupload\patientdiagnosticupload.component.css           | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patientdiagnosticupload\patientdiagnosticupload.component.html          | HTML       |         49 |          0 |          5 |         54 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patientdiagnosticupload\patientdiagnosticupload.component.spec.ts       | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-profile\patientdiagnosticupload\patientdiagnosticupload.component.ts            | TypeScript |         74 |          3 |         13 |         90 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-search\patient-search-routing.module.ts                                         | TypeScript |         12 |          0 |          4 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-search\patient-search.component.css                                             | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-search\patient-search.component.html                                            | HTML       |        129 |         19 |          6 |        154 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-search\patient-search.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-search\patient-search.component.ts                                              | TypeScript |        180 |          5 |         21 |        206 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\patient-search\patient-search.module.ts                                                 | TypeScript |         21 |          0 |          3 |         24 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\Cptemployee-filter.pipe.ts                                                     | TypeScript |         30 |          0 |          4 |         34 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\PrescriptionSearch-filter.pipe.ts                                              | TypeScript |         29 |          9 |          2 |         40 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\accept-copay.service.ts                                                        | TypeScript |         38 |          0 |         10 |         48 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\appointment.service.ts                                                         | TypeScript |         34 |          0 |         12 |         46 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\authentication.service.ts                                                      | TypeScript |         22 |          0 |          6 |         28 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\book-appointment.service.ts                                                    | TypeScript |         40 |          1 |          4 |         45 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\doctor-calendar.service.spec.ts                                                | TypeScript |          9 |          0 |          4 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\doctor-calendar.service.ts                                                     | TypeScript |         18 |          0 |          5 |         23 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\employee-filter.pipe.ts                                                        | TypeScript |         29 |          0 |          2 |         31 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\encounter-filter.pipe.ts                                                       | TypeScript |         17 |          2 |          6 |         25 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\landing-page.service.ts                                                        | TypeScript |         22 |          0 |          5 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\services\officecalendar.service.ts                                                      | TypeScript |         58 |          0 |         12 |         70 |
